id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_descipline_student,student.descipline,model_student_descipline,group_centre_student,1,0,0,0
access_student_document_student,student.document,model_student_document,group_centre_student,1,0,0,0
access_student_reminder_student,student.reminder,model_student_reminder,group_centre_student,1,1,1,1
access_student_description_student,student.description,IDAFormation.model_student_description,group_centre_student,1,0,0,0
access_student_news_student,student.news,model_student_news,group_centre_student,1,1,1,0
access_student_certificate_studnet,student.certificate,IDAFormation.model_student_certificate,group_centre_student,1,0,0,0
access_student_award_student,student.award,IDAFormation.model_student_award,group_centre_student,1,0,0,0
access_student_previous_centre_student,student.previous.centre,IDAFormation.model_student_previous_centre,group_centre_student,1,0,0,0
access_student_reference_student,student.reference,IDAFormation.model_student_reference,group_centre_student,1,0,0,0
access_student_student_user,student.student,IDAFormation.model_student_student,group_centre_student,1,0,0,0
access_academic_month_student,academic.month,IDAFormation.model_academic_month,group_centre_student,1,0,0,0
access_academic_year_student,academic.year,IDAFormation.model_academic_year,group_centre_student,1,0,0,0
access_grade_master_sudent,grade.master,IDAFormation.model_grade_master,group_centre_student,1,0,0,0
access_standard_division_student,standard.division,IDAFormation.model_standard_division,group_centre_student,1,0,0,0
access_standard_standard_student,standard.standard,IDAFormation.model_standard_standard,group_centre_student,1,0,0,0
access_grade_line_student,grade.line,IDAFormation.model_grade_line,group_centre_student,1,0,0,0
access_centre_standard_user_student,IDAFormation.standard,IDAFormation.model_centre_standard,group_centre_student,1,0,0,0
access_subject_syllabus_student,subject.syllabus,model_subject_syllabus,group_centre_student,1,0,0,0
access_academic_year_teacher,academic.year,model_academic_year,group_centre_teacher,1,0,0,0
access_academic_month_teacher,academic.month,model_academic_month,group_centre_teacher,1,0,0,0
access_standard_medium_teacher,standard.medium,model_standard_medium,group_centre_teacher,1,1,1,0
access_standard_division_teacher,standard.division,model_standard_division,group_centre_teacher,1,1,1,0
access_subject_subject_teacher,subject.subject,model_subject_subject,group_centre_teacher,1,0,0,0
access_centre_centre_teacher,IDAFormation.centre,model_centre_centre,group_centre_teacher,1,0,0,0
access_standard_standard_teacher,standard.standard,model_standard_standard,group_centre_teacher,1,1,1,0
access_centre_standard_teacher,IDAFormation.standard,model_centre_standard,group_centre_teacher,1,0,0,0
access_student_student_teacher,student.student,model_student_student,group_centre_teacher,1,1,0,0
access_subject_elective_teacher,subject.elective,model_subject_elective,group_centre_teacher,1,1,1,0
access_hr_employee_teacher,IDAFormation.teacher,model_centre_teacher,group_centre_teacher,1,1,0,0
access_student_reference_teacher,student.reference,model_student_reference,group_centre_teacher,1,1,1,0
access_student_previous_centre_teacher,student.previous.centre,model_student_previous_centre,group_centre_teacher,1,1,1,0
access_mother_toungue_teacher,mother.toungue,model_mother_toungue,group_centre_teacher,1,0,0,0
access_attendance_type_teacher,attendance.type,model_attendance_type,group_centre_teacher,1,1,1,0
access_student_award_teacher,student.award,model_student_award,group_centre_teacher,1,1,1,0
access_student_document_teacher,student.document,model_student_document,group_centre_teacher,1,1,1,0
access_document_type_teacher,document.type,model_document_type,group_centre_teacher,1,1,1,0
access_student_description_teacher,student.description,model_student_description,group_centre_teacher,1,1,1,0
access_student_descipline_teacher,student.descipline,model_student_descipline,group_centre_teacher,1,1,1,0
access_student_history_teacher,student.history,model_student_history,group_centre_teacher,1,1,1,0
access_student_certificate_teacher,student.certificate,model_student_certificate,group_centre_teacher,1,1,1,0
access_academic_subject_teacher,academic.subject,model_academic_subject,group_centre_teacher,1,1,1,0
access_student_relation_master_teacher,student.relation.master,model_student_relation_master,group_centre_teacher,1,0,0,0
access_grade_master_teacher,grade.master,model_grade_master,group_centre_teacher,1,1,1,0
access_grade_line_teacher,grade.line,model_grade_line,group_centre_teacher,1,1,1,0
access_student_cast_teacher,student.cast,model_student_cast,group_centre_teacher,1,0,0,0
access_teacher_news_teacher,student.news,model_student_news,group_centre_teacher,1,1,1,1
access_teacher_reminder_teacher,student.reminder,model_student_reminder,group_centre_teacher,1,1,1,1
access_subject_syllabus_teacher,subject.syllabus,model_subject_syllabus,group_centre_teacher,1,1,1,0
access_resource_resource_teacher,resource.resource,resource.model_resource_resource,group_centre_teacher,1,1,0,0
access_res_users_teacher,res.users,base.model_res_users,group_centre_teacher,1,1,0,0
access_student_in_admission,student.student,model_student_student,group_is_admission,1,0,0,0
access_standard_medium_student_is_admission,standard.medium,IDAFormation.model_standard_medium,group_is_admission,1,0,0,0
access_subject_subject_student_is_admission,subject.subject,IDAFormation.model_subject_subject,group_is_admission,1,0,0,0
access_centre_centre_student_is_admission,IDAFormation.centre,IDAFormation.model_centre_centre,group_is_admission,1,0,0,0
access_hr_employee_student_is_admissions,IDAFormation.teacher,model_centre_teacher,group_is_admission,1,0,0,0
access_subject_elective_student_is_admissions,subject.elective,model_subject_elective,group_is_admission,1,0,0,0
access_mother_toungue_student_is_admission,mother.toungue,IDAFormation.model_mother_toungue,group_is_admission,1,0,0,0
access_attendance_type_student_is_admission,attendance.type,model_attendance_type,group_is_admission,1,0,0,0
access_document_type_student_is_admission,document.type,model_document_type,group_is_admission,1,0,0,0
access_academic_subject_student_is_admission,academic.subject,model_academic_subject,group_is_admission,1,0,0,0
access_student_relation_master_student_is_admission,student.relation.master,model_student_relation_master,group_is_admission,1,1,0,0
access_student_cast_student_is_admision,student.cast,IDAFormation.model_student_cast,group_is_admission,1,1,0,0
access_student_history_stu_admission,student.history,IDAFormation.model_student_history,group_is_admission,1,0,0,0
access_student_descipline_student_is_addmision,student.descipline,model_student_descipline,group_is_admission,1,0,0,0
access_student_document_student_admission,student.document,model_student_document,group_is_admission,1,0,0,0
access_student_reminder_student_is_admission,student.reminder,model_student_reminder,group_is_admission,1,1,1,1
access_student_description_student_is_admissions,student.description,IDAFormation.model_student_description,group_is_admission,1,0,0,0
access_student_news_student_in_admission,student.news,model_student_news,group_is_admission,1,0,0,0
access_student_certificate_studnet_in_admission,student.certificate,IDAFormation.model_student_certificate,group_is_admission,1,0,0,0
access_student_award_student_admission,student.award,IDAFormation.model_student_award,group_is_admission,1,0,0,0
access_student_previous_centre_student_is_admision,student.previous.centre,IDAFormation.model_student_previous_centre,group_is_admission,1,0,0,0
access_student_reference_student_admissions,student.reference,IDAFormation.model_student_reference,group_is_admission,1,0,0,0
access_student_student_user_in_admisions,student.student,IDAFormation.model_student_student,group_is_admission,1,1,0,0
access_academic_month_student_is_admission,academic.month,IDAFormation.model_academic_month,group_is_admission,1,0,0,0
access_academic_year_student_admissionss,academic.year,IDAFormation.model_academic_year,group_is_admission,1,0,0,0
access_grade_master_sudent_admission_centre,grade.master,IDAFormation.model_grade_master,group_is_admission,1,0,0,0
access_standard_division_student_is_centre_admission,standard.division,IDAFormation.model_standard_division,group_is_admission,1,0,0,0
access_standard_standard_student_admission_centre,standard.standard,IDAFormation.model_standard_standard,group_is_admission,1,0,0,0
access_grade_line_student_admission_is,grade.line,IDAFormation.model_grade_line,group_is_admission,1,0,0,0
access_centre_standard_user_student_inadmission_centre,IDAFormation.standard,IDAFormation.model_centre_standard,group_is_admission,1,0,0,0
access_subject_syllabus_student_admission_student,subject.syllabus,model_subject_syllabus,group_is_admission,1,0,0,0
access_class_room_teacher,class.room,model_class_room,group_centre_teacher,1,0,0,0
access_class_room_admin,class.room,model_class_room,group_centre_administration,1,1,1,1

,,,,,,,
access_assign_roll_no,assign.roll.no,model_assign_roll_no,group_centre_administration,1,1,1,1
access_move_standards,move.standards,model_move_standards,group_centre_administration,1,1,1,1
access_terminate_reason,terminate.reason,model_terminate_reason,group_centre_administration,1,1,1,1
